p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260827,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0818,110545,LC,OTHER,9.53,5327,19,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0826,自投_登录_LC_iOS_初筛_批次1_0826,音高线_蓝天吉他男_歌房5_121200_评分.mp4_0826,121200,LC,Login,6.81,6440,26,1,1,0,0,1.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0825,音高线_麦克胡子男_歌房5_121200.mp4_0825,121200,LC,Login,6.21,10497,26,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛素材_0827,音高线_白毛衣女_歌房5_121200.mp4_0827,121200,CC,Login,4.78,26490,58,1,1,1,0,2.1,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,  自投_登录_CC_iOS_跑量计划_深筛素材_0826 ,音高线_白衬衫男_歌房5_121200.mp4_0826,121200,CC,Login,4.64,2110,12,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_代理优质素材_0826,音高线_绿衣闪电_测分_168097.mp4_0826,168097,CC,Login,3.86,2908,13,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛素材_0827,音高线_车内棒球衣男_歌房5_121200.mp4_0827,121200,CC,Login,2.93,1738,7,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0826,自投_登录_LC_iOS_初筛_批次1_0826,音高线_白毛衣女_歌房5_121200_评分.mp4_0826,121200,LC,Login,2.88,1310,3,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0826,自投_登录_LC_iOS_初筛_批次2_0826,音高线_麦克胡子男_歌房5_121200_评分.mp4_0826,121200,LC,Login,2.32,4034,15,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛素材_0827,音高线_麦克胡子男_歌房5_121200_评分.mp4_0827,121200,CC,Login,1.64,3468,8,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛素材_0827,音高线_白衬衫男_歌房5_121200_评分.mp4_0827,121200,CC,Login,1.38,1412,6,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0826,自投_登录_LC_iOS_初筛_批次2_0826,音高线_车内双男_歌房5_121200_评分.mp4_0826,121200,LC,Login,1.05,394,3,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_代理优质素材_0826,音高线_黑衣女孩_歌房2_499832.mp4_0826,499832,CC,Login,0.97,2638,2,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛素材_0827,音高线_白毛衣女_歌房5_121200_评分.mp4_0827,121200,CC,Login,0.81,1304,1,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_代理优质素材_0826,音高线_AI白衣板寸_歌房4_101156.mp4_0826,101156,CC,Login,0.78,1515,2,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_白袍男孩_歌房6_100869.mp4_0827,100869,CC,Login,0.75,2112,4,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛素材_0827,音高线_蓝衣男_歌房5_121200_评分.mp4_0827,121200,CC,Login,0.7,682,4,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_金发氛围女_歌房5_101140_人上.mp4_0819,101140,LC,OTHER,0.66,1427,8,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_代理优质素材_0826,音高线_AI黑帽小哥_歌房4_121200.mp4_0826,121200,CC,Login,0.64,1468,3,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_白袍男孩_歌房6_100869_评论.mp4_0827,100869,CC,Login,0.41,611,0,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_黑衣男孩_歌房6_100869_评论.mp4_0827,100869,CC,Login,0.23,357,1,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_达人xpigr_歌房5_动物唱歌.mp4_0827,unknown,CC,Login,0.19,51,1,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_鼓手男_歌房6_100869_评论.mp4_0827,100869,CC,Login,0.13,35,0,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_头巾男_歌房6_100869.mp4_0827,100869,CC,Login,0.08,363,0,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_鼓手男_歌房6_100869.mp4_0827,100869,CC,Login,0.06,75,0,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_头巾男_歌房6_100869_评论.mp4_0827,100869,CC,Login,0.02,83,0,0,0,0,0,0.0,0,0
20260827,自投-iOS,SinoInteractive_自投_登录_CC_iOS_测试计划_0827,自投_登录_CC_iOS_测试计划_初筛_0827,音高线_黑衣男孩_歌房6_100869.mp4_0827,100869,CC,Login,0.02,27,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_and优秀素材_260824,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_0824,101156,CC,Login,158.48,98529,187,32,26,20,1,348.8,32,3
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,100375,LC,Login,140.61,95596,309,11,11,8,1,76.7,11,4
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,131061,LC,Login,139.18,100341,327,20,10,8,1,67.3,20,3
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_and优秀素材_260824,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_0824,170382,CC,Login,135.53,92960,192,16,11,8,1,46.1,16,4
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260824,音高线_胡子红绿衫_歌房4_101140_带评论_0824,101140,CC,Login,99.71,80292,107,11,10,8,0,65.3,11,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4_0821,100375,CC,Login,40.13,26491,66,3,3,2,0,16.5,3,1
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室外卷发女_隐私房V2_429500_05,429500,LC,Login,32.41,9038,32,2,2,2,1,32.4,2,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,GF-音高线-真人k歌-模板19-131061-260716-lhz-07.mp4_0826,131061,CC,Login,30.67,21557,94,2,2,1,0,3.7,2,1
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_168097,168097,LC,Login,29.11,11919,65,1,1,0,0,1.4,1,1
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_卧室帽子男_品牌片尾_121200_10,121200,LC,Login,28.12,26903,143,4,4,4,1,131.0,4,2
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,GF-弹幕合唱(真人+歌词）模板29-114416-260703-lhz-04.mp4_0821,114416,CC,Login,27.97,19528,36,5,3,1,0,7.7,5,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_唱歌定向_高音线_260803,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,25.86,8276,42,1,0,0,0,1.2,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260824,高音线_黑发白毛衣女_歌房4_121200_沙特女1_0824,121200,CC,Login,18.94,11640,38,6,2,2,1,40.7,6,1
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,GF-音高线-真人k歌-模板19-168097-260528-lhz-05.mp4_0821,168097,CC,Login,18.58,14113,40,1,0,0,0,0.1,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+唱歌测分_对镜自拍女性_品牌片尾_460987_07,460987,LC,Login,11.12,6419,33,3,2,1,0,5.7,3,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内浅绿男_歌房5_101140_人上_0825,101140,CC,Login,9.7,9782,15,1,1,1,0,18.0,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_and优秀素材_260824,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0824,100477,CC,Login,7.34,3009,12,1,1,0,0,5.7,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI室内黑衣男_歌房5_101140_评论_0825,101140,CC,Login,6.72,2934,21,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260824,音高线_白衣车内_歌房4_120274_人在上_0824,120274,CC,Login,5.82,6422,24,1,1,1,0,39.4,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_室外扎马尾女生_卖点混合_429525-02,429525,LC,Login,4.71,2085,9,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0826,100477,CC,Login,4.62,2906,9,1,1,1,0,7.5,1,1
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_车内胡子男_品牌片尾_132383_08,132383,LC,Login,4.25,2736,10,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_阳台女_歌房4_431635_01,431635,LC,Login,3.57,526,3,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI室内灰男_歌房5_101140_评论_0825,101140,CC,Login,3.09,1723,6,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_放量_260821,音高线_直给爽点_测分_168097_0821,168097,CC,Login,2.85,1193,9,1,1,0,0,31.5,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比-客厅胡子男-卖点混合-452289-03,452289,LC,Login,2.72,1391,12,1,0,0,0,0.1,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室内长发女_歌房4-424031_人在下-07,424031,LC,Login,2.6,1260,9,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI室内黑衣男_歌房5_101140_人上_0825,101140,CC,Login,2.4,1632,8,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_车内乐器女_品牌片尾_100000_09,100000,LC,Login,2.24,1750,13,1,1,1,1,4.8,1,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室内胡子男_歌房4_109054_人在下-08,109054,LC,Login,2.02,934,6,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI室内灰男_歌房5_101140_人上_0825,101140,CC,Login,1.94,1458,6,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_车内胡子男_歌房4_452279_04,452279,LC,Login,1.48,806,6,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内浅绿男_歌房5_101140_评论_0825,101140,CC,Login,1.21,512,2,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+直给爽点_对镜自拍黑发男_品牌片尾_105505_01,105505,LC,Login,1.18,741,3,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内绿男_歌房5_101140_评论_0825,101140,CC,Login,1.17,1064,1,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,唱歌测分+唱歌对比_街头唱歌对比-新片尾_122450-原创_02,122450,LC,Login,1.08,671,1,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-103175-260716-lhz-04,103175,LC,Login,0.94,481,2,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线_黑衣男_品牌片尾_122450_05,122450,LC,Login,0.94,717,3,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内米衣男_歌房5_101140_评论_0825,101140,CC,Login,0.63,333,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线_黑衣胖胡子男_品牌片尾_106750_06,106750,LC,Login,0.61,88,1,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,唱歌对比_唱车内胡子男_新片尾_000000-原创_01,unknown,LC,Login,0.55,446,5,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260824,音效对比_对镜支架女_歌房5_121200_0824,121200,CC,Login,0.53,216,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线+唱歌测分_对镜自拍女性_品牌片尾_100646_04,100646,LC,Login,0.51,235,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0826,121200,CC,Login,0.44,283,5,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内绿男_歌房5_101140_人上_0825,101140,CC,Login,0.42,329,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_高音线测新_260825,音高线_AI车内米衣男_歌房5_101140_人上_0825,101140,CC,Login,0.35,516,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0801_CC,代投_登录_IOS_CC_and优秀素材_260824,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0824,121200,CC,Login,0.16,69,0,0,0,0,0,0.0,0,0
20260826,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_0826_CC,代投_登录_IOS_CC_高音线测新_0825,音高线_黑衣女孩_直给爽点_歌房2_499832_0826,499832,CC,Login,0.04,22,0,0,0,0,0,0.0,0,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4,102613,LC,Login,122.41,88050,507,16,13,10,0,121.1,16,4
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,170382,LC,Login,87.29,60758,331,17,12,7,2,275.3,17,3
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09,101156,CC,Login,76.41,75174,217,13,10,8,0,102.3,13,2
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_放量_0821_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_0821,170382,CC,Login,70.64,69639,281,12,4,2,0,33.2,12,2
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_放量_0826_CC,GF-音高线-真人k歌-模板19-131061-260716-lhz-07.mp4_0826,131061,CC,Login,53.15,51683,238,7,5,3,0,31.2,7,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_放量_0821_CC,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0821,100477,CC,Login,48.13,33420,135,12,10,8,1,102.3,12,3
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0822_CC,音高线_胡子红绿衫_歌房4_101140_带评论_0822,101140,CC,Login,47.32,47899,222,5,4,3,0,37.3,5,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0822_CC,音效对比_对镜支架女_歌房5_121200_0822,121200,CC,Login,44.01,31351,220,11,6,6,0,45.7,11,2
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,170382,CC,Login,35.29,41436,167,8,5,3,1,28.1,8,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0814_CC,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0814,121200,CC,Login,22.68,17228,97,3,2,1,0,9.2,3,1
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_放量_0821_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_0821,101156,CC,Login,18.55,16770,43,5,4,4,0,114.0,5,1
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_测新_0825_CC,音高线_AI室内灰男_歌房5_101140_评论_0825,101140,CC,Login,14.94,24965,64,1,1,1,0,2.2,1,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0822_CC,音高线_白衣车内_歌房4_120274_人在上_0822,120274,CC,Login,14.28,17486,123,1,1,1,0,34.1,1,1
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07.mp4,100375,LC,Login,13.17,11758,78,5,3,2,0,11.2,5,1
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0815_CC,唱歌对比_阳台女_歌房4_431635_01_0815,431635,CC,Login,12.68,7440,17,2,2,1,0,21.8,2,1
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0814_CC,唱歌测分+唱歌对比_街头唱歌对比-新片尾_122450-原创_02_0814,122450,CC,Login,9.9,5647,29,0,0,0,0,0.0,0,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_测新_0825_CC,音高线_AI室内黑衣男_歌房5_101140_人上_0825,101140,CC,Login,9.04,11714,39,0,0,0,0,0.0,0,0
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_放量_0826_CC,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4_0826,100375,CC,Login,8.98,5482,6,3,2,2,0,12.9,3,1
20260826,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_0803_CC,登录_高音线_0822_CC,高音线_黑发白毛衣女_歌房4_121200_沙特女1_0822,121200,CC,Login,8.5,7101,54,4,3,2,0,23.5,4,1
