p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_AI黑发耳钉女_歌房4_121200_人上.mp4_0813,121200,CC,Login,2.41,0.30,2,1.21,100.0,50.0,0.0,6.4,0,
20260817,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_LC_iOS_女性_深筛优质素材_0813,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0813,110545,LC,Login,2.39,0.30,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI头巾车内男_歌房5_100646_评论.mp4_0817 AI头巾车内男,100646,LC,Login,2.38,0.14,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0812,121200,LC,Login,2.3,0.51,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,2.19,0.38,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0813,121200,CC,Login,2.18,0.29,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_AI黑卷发女_歌房4_100646_人中.mp4_0812AI女,100646,LC,Login,2.13,0.79,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_吉他男_歌房4_101140_人上.mp4_0814 吉他男,101140,LC,Login,1.97,0.44,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,OTHER,1.82,0.16,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0813,121200,CC,Login,1.56,0.28,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI黑衣女胡子男_歌房4_101140_人上.mp4_0814 AI 黑衣女胡子男,101140,LC,Login,1.33,0.94,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI棕色男女_歌房4_110545_抠像.mp4_0814 AI 棕色男女,110545,LC,Login,1.32,0.94,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832_mx0jsKqN.mp4_0805,499832,CC,Login,1.31,0.49,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,1.26,0.42,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI对镜绿卫衣女_歌房4_100215_人上.mp4_0813AI女,100215,LC,Login,1.22,0.00,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_白袍子男_歌房4_100646_人在上.mp4_0814,100646,CC,OTHER,1.18,0.34,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0817,100646,CC,Login,1.1,0.13,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI棕色男女_歌房4_110545_人上.mp4_0814 AI 棕色男女,110545,LC,Login,1.02,0.57,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,1.0,0.19,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0724,unknown,LC,Login,0.99,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_ZT_Login_LC_iOS_女性_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,LC,Login,0.98,0.14,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI车顶男女_歌房4_110545_人上.mp4_0814 AI 车顶男女,110545,LC,Login,0.98,0.90,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_抠像.mp4_0813AI男,100869,LC,Login,0.94,0.31,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.82,0.55,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_棕色头巾_歌房4_101140_人上.mp4_0814 棕色头巾,101140,LC,Login,0.77,0.41,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_断眉男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.75,0.35,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_黑发女_直给爽点_歌房1_513640_StoKr47z.mp4_0731,513640,LC,Login,0.73,0.30,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_白衣车内_歌房4_120274_人在上.mp4_0817,120274,CC,Login,0.73,0.98,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI黑直发女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.67,0.35,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,OTHER,0.53,0.51,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_白男粉女_歌房4_104623_全屏人中.mp4_0812,104623,CC,Login,0.49,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.46,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.41,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_LC_iOS_女性_深筛优质素材_0813,音高线_白袍子男_歌房4_100646_人在上.mp4_0813,100646,LC,Login,0.39,0.43,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.33,3.70,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_沙特红头巾胖男_歌房4_107885_人上.mp4_0813,107885,CC,Login,0.28,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,Login,0.26,0.00,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,0.25,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_红格头巾男_歌房4_101140_人上.mp4_0814 红格头巾男,101140,LC,Login,0.25,0.81,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_白纱蓝衣女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.24,0.00,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,0.23,0.00,0,,,,,,0,
20260817,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,0.21,0.67,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_副驾倒座男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.18,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_白男粉女_歌房4_104623_全屏人中.mp4_0812,104623,LC,Login,0.16,1.27,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI大v女_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.15,1.72,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI大v女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.14,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,0.12,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.1,1.59,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.1,1.72,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.06,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI眼影女_歌房4_121200_人中.mp4_0812,121200,CC,Login,0.04,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,Login,0.04,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.04,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,歌词_长发女_歌房4_507238_纯歌词（歌词样式入场）.mp4_0812,507238,LC,Login,0.04,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,0.01,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,CC,Login,0.01,0.00,0,,,,,,0,
20260817,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832_mx0jsKqN.mp4_0731,499832,CC,Login,0.01,0.00,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,86.99,0.33,3,29.0,66.7,66.7,0.0,7.1,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人上.mp4_0813,121200,CC,Login,67.54,0.66,19,3.55,47.4,42.1,0.0,5.1,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性深筛_批次1_0812,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0812,121200,CC,Login,40.79,0.37,11,3.71,72.7,63.6,9.1,7.0,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,38.39,0.35,7,5.48,71.4,71.4,0.0,9.0,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0814,unknown,CC,Login,33.34,0.30,6,5.56,83.3,66.7,16.7,4.5,0,
20260817,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,30.54,0.43,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0814,音高线_吉他男_歌房4_101140_人上.mp4_0814 吉他男,101140,LC,Login,29.57,0.43,2,14.79,100.0,100.0,0.0,19.7,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0801,101140,CC,Login,19.73,0.40,6,3.29,66.7,16.7,0.0,6.7,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0814,音高线_AI对镜绿卫衣女_歌房4_100215_人上.mp4_0814,100215,CC,Login,19.22,0.34,2,9.61,50.0,50.0,0.0,5.7,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,Login,18.56,0.68,5,3.71,20.0,20.0,0.0,1.0,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,15.72,0.35,2,7.86,100.0,100.0,0.0,10.8,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,15.7,0.39,4,3.93,75.0,25.0,0.0,1.9,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0813,音高线_AI黑直发女_歌房4_121200_人上.mp4_0813,121200,CC,Login,14.9,0.62,1,14.9,100.0,0.0,0.0,0.7,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0731,146904,CC,Login,13.96,0.58,4,3.49,75.0,50.0,0.0,9.4,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4_0814,unknown,CC,Login,13.27,0.42,1,13.27,100.0,100.0,0.0,1.2,0,
20260817,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,13.16,0.33,0,,,,,,0,
20260817,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,13.14,0.54,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0805,unknown,LC,Login,12.4,0.42,2,6.2,50.0,50.0,0.0,8.2,0,
20260817,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,LC,Login,11.97,0.48,4,2.99,75.0,50.0,25.0,7.1,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人中.mp4_0813,121200,CC,Login,11.39,0.69,1,11.39,0.0,0.0,0.0,0.1,0,
20260817,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,10.75,0.57,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,Login,10.74,0.73,3,3.58,33.3,33.3,0.0,1.6,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_深筛_批次1_0812,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0812,121200,CC,Login,8.68,0.60,2,4.34,50.0,0.0,0.0,4.4,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_抠像.mp4_0813AI 男,100869,LC,Login,8.16,0.27,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI麦克风男_歌房4_100869_人上.mp4_0813AI 男,100869,LC,Login,7.74,0.39,2,3.87,0.0,0.0,0.0,0.3,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0813,100646,CC,Login,6.95,0.44,1,6.95,0.0,0.0,0.0,0.0,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,6.67,0.58,2,3.34,100.0,50.0,0.0,10.8,0,
20260817,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0814,100646,CC,OTHER,5.14,0.24,0,,,,,,0,
20260817,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,OTHER,4.86,0.45,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,4.47,0.57,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0814,101140,CC,Login,4.45,0.47,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性深筛_批次1_0812,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0812,121200,CC,Login,4.02,0.56,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0813AI 男,100869,LC,Login,3.84,0.34,1,3.84,100.0,100.0,0.0,2.2,0,
20260817,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_抠像.mp4_0814,100646,CC,Login,3.31,0.49,1,3.31,0.0,0.0,0.0,0.0,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0814,100646,CC,Login,2.94,0.30,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,Login,2.54,0.61,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0805,100646,LC,Login,2.23,0.18,0,,,,,,0,
20260817,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0813AI 新人物,100646,LC,Login,2.12,0.28,0,,,,,,0,
